catv,motor,place,catu,secu1,grav
2.0,1.0,1.0,1,2.2467801129881377,3
2.0,1.0,1.0,1,2.2467801129881377,1
7.0,1.0,1.0,1,1.0,1
31.0,1.0,2.0,2,2.0,3
31.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,8.0,3
7.0,2.0,7.0,2,8.0,4
7.0,2.0,2.0,2,8.0,4
7.0,2.0,9.0,2,8.0,4
7.0,2.0,1.0,1,8.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,9.0,1
7.0,1.0,7.0,2,8.0,2
7.0,1.0,2.0,2,8.0,3
7.0,1.0,1.0,1,8.0,2
7.0,2.0,1.0,1,8.0,1
7.0,2.0,2.0,2,8.0,4
7.0,2.0,9.0,2,8.0,1
7.0,1.0,9.0,2,1.0,4
7.0,1.0,1.0,1,2.2467801129881377,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.4034292182714077,10.0,3,2.2467801129881377,3
7.0,1.4034292182714077,1.0,1,2.2467801129881377,1
10.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
10.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,4
34.0,1.0,1.0,1,2.0,2
10.0,1.4034292182714077,1.0,1,1.0,4
10.0,1.4034292182714077,10.0,3,2.2467801129881377,2
7.0,1.0,2.0,2,1.0,4
7.0,1.0,9.0,2,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,9.0,2,1.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,8.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,9.0,2,1.0,1
7.0,1.0,8.0,2,1.0,1
15.0,1.0,1.0,1,8.0,3
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
33.0,1.0,1.0,1,2.0,3
7.0,1.0,4.0,2,8.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,4
1.0,5.0,1.0,1,2.2467801129881377,3
7.0,1.0,1.0,1,8.0,1
1.0,5.0,1.0,1,2.2467801129881377,3
7.0,1.0,1.0,1,8.0,1
33.0,1.0,1.0,1,2.0,2
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
2.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
2.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,8.0,4
7.0,1.0,2.0,2,1.0,3
7.0,1.0,1.0,1,1.0,3
7.0,1.0,1.0,1,1.0,4
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,3
17.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,1
10.0,1.4034292182714077,1.0,1,2.2467801129881377,1
7.0,1.4034292182714077,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
30.0,1.0,1.0,1,2.0,2
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,3.0,2,3.0,4
15.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
34.0,1.0,1.0,1,2.0,4
33.0,1.0,1.0,1,2.0,4
10.0,1.0,1.0,1,1.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,1
38.0,1.0,1.0,1,8.0,2
38.0,1.0,3.0,2,8.0,4
38.0,1.0,4.0,2,8.0,4
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
31.0,1.0,1.0,1,2.0,4
10.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,1
50.0,3.0,1.0,1,8.0,4
50.0,3.0,10.0,3,2.2467801129881377,4
32.0,1.4034292182714077,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
1.0,1.4034292182714077,1.0,1,2.0,3
1.0,5.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,8.0,4
7.0,1.0,2.0,2,8.0,1
7.0,1.0,1.0,1,8.0,4
7.0,1.0,2.0,2,8.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,3
31.0,1.0,1.0,1,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
31.0,1.0,1.0,1,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,8.0,4
7.0,1.0,2.0,2,8.0,4
7.0,1.0,1.0,1,8.0,4
7.0,1.0,2.0,2,8.0,4
7.0,1.0,5.0,2,1.0,4
43.0,1.0,1.0,1,2.0,4
7.0,2.0,1.0,1,1.0,1
43.0,1.0,1.0,1,2.0,4
7.0,2.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
10.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.4034292182714077,1.0,1,2.2467801129881377,1
50.0,3.0,1.0,1,8.0,4
7.0,1.4034292182714077,1.0,1,2.2467801129881377,1
50.0,3.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
36.0,1.4034292182714077,1.0,1,2.0,2
36.0,1.4034292182714077,1.0,1,2.0,2
99.0,1.0,1.0,1,1.0,1
31.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,3
7.0,1.0,5.0,2,1.0,3
7.0,1.0,2.0,2,1.0,3
7.0,1.0,3.0,2,1.0,3
7.0,1.0,4.0,2,1.0,3
7.0,2.0,1.0,1,8.0,1
7.0,2.0,10.0,3,2.2467801129881377,3
13.0,1.0,1.0,1,1.0,1
13.0,1.0,1.0,1,1.0,4
1.0,5.0,1.0,1,8.0,4
10.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
10.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
50.0,3.0,2.0,2,2.2467801129881377,1
50.0,3.0,1.0,1,2.0,4
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,8.0,4
99.0,1.0,1.0,1,1.0,1
99.0,6.0,1.0,1,1.0,4
7.0,1.0,1.0,1,8.0,1
1.0,5.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
2.0,1.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
2.0,1.0,1.0,1,8.0,4
10.0,1.0,1.0,1,1.0,1
10.0,1.0,10.0,3,2.2467801129881377,3
10.0,1.0,1.0,1,1.0,1
10.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,1
50.0,3.0,1.0,1,2.0,4
7.0,3.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,3.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,1
2.0,1.0,2.0,2,2.0,4
2.0,1.0,1.0,1,2.0,4
10.0,1.0,1.0,1,1.0,1
2.0,1.0,2.0,2,2.0,4
2.0,1.0,1.0,1,2.0,4
30.0,1.0,1.0,1,2.0,4
31.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
31.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
32.0,1.0,1.0,1,2.0,4
7.0,1.0,10.0,3,2.2467801129881377,2
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,3
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
50.0,3.0,1.0,1,8.0,3
7.0,1.0,1.0,1,1.0,1
37.0,1.0,1.0,1,1.0,1
37.0,1.0,8.0,2,8.0,4
7.0,1.0,1.0,1,1.0,1
37.0,1.0,8.0,2,8.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,8.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,2.2467801129881377,1
31.0,1.0,1.0,1,2.0,4
31.0,1.0,1.0,1,2.0,4
30.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
43.0,1.0,1.0,1,2.0,4
38.0,1.0,1.0,1,1.0,1
38.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.4034292182714077,1.0,1,1.0,1
7.0,1.4034292182714077,10.0,3,2.2467801129881377,3
10.0,1.4034292182714077,1.0,1,1.0,4
10.0,1.4034292182714077,1.0,1,1.0,3
10.0,1.4034292182714077,2.0,2,1.0,3
7.0,1.4034292182714077,10.0,3,8.0,4
7.0,1.4034292182714077,1.0,1,2.2467801129881377,1
17.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,8.0,2
17.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,8.0,2
37.0,1.0,1.0,1,1.0,1
37.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,4.0,2,8.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,2
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,2
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
34.0,1.0,1.0,1,2.0,4
34.0,1.0,2.0,2,2.0,1
7.0,1.0,1.0,1,1.0,1
34.0,1.0,1.0,1,2.0,4
34.0,1.0,2.0,2,2.0,1
7.0,1.0,1.0,1,1.0,1
60.0,5.0,1.0,1,8.0,4
7.0,1.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,8.0,1
2.0,1.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,4
7.0,2.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
37.0,1.0,1.0,1,1.0,1
37.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,8.0,4
15.0,1.0,1.0,1,8.0,1
15.0,1.0,2.0,2,8.0,1
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
2.0,1.0,2.0,2,2.0,4
2.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,8.0,4
10.0,1.0,2.0,2,8.0,1
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,8.0,4
10.0,1.0,2.0,2,8.0,1
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,3
30.0,1.0,2.0,2,2.0,3
30.0,1.0,1.0,1,2.0,1
7.0,1.0,1.0,1,1.0,1
30.0,1.0,2.0,2,2.0,3
30.0,1.0,1.0,1,2.0,1
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,1
10.0,1.0,10.0,3,2.2467801129881377,3
10.0,1.0,2.0,2,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,4
14.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,4
14.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.0,3.0,2,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.0,3.0,2,1.0,4
31.0,1.0,1.0,1,2.0,4
10.0,1.0,10.0,3,2.2467801129881377,4
10.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,8.0,3
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,1
7.0,1.0,1.0,1,1.0,4
15.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,3
7.0,1.0,1.0,1,1.0,3
7.0,1.0,4.0,2,1.0,3
7.0,1.0,2.0,2,1.0,3
7.0,1.0,3.0,2,1.0,3
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
31.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
50.0,3.0,1.0,1,2.0,4
40.0,3.0,10.0,3,2.2467801129881377,4
40.0,3.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
50.0,3.0,1.0,1,2.0,2
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,8.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,2.0,2
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,2.0,2
7.0,1.0,1.0,1,8.0,1
7.0,1.0,10.0,3,2.2467801129881377,2
31.0,1.4034292182714077,1.0,1,2.2467801129881377,1
31.0,1.4034292182714077,10.0,3,8.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
37.0,1.0,1.0,1,1.0,1
37.0,1.0,10.0,3,2.2467801129881377,4
37.0,1.0,1.0,1,1.0,1
37.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,4
7.0,1.0,4.0,2,1.0,1
32.0,1.0,1.0,1,2.0,4
2.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
10.0,1.0,1.0,1,1.0,1
10.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
15.0,1.0,1.0,1,1.0,1
15.0,1.0,10.0,3,2.2467801129881377,4
15.0,1.0,1.0,1,1.0,1
15.0,1.0,10.0,3,2.2467801129881377,4
1.0,5.0,1.0,1,2.2467801129881377,4
3.0,1.0,1.0,1,1.0,4
1.0,5.0,1.0,1,8.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,4.0,2,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
30.0,1.0,2.0,2,2.0,3
10.0,1.0,1.0,1,1.0,1
10.0,1.0,2.0,2,1.0,3
13.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,3
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,3
37.0,1.4034292182714077,1.0,1,8.0,4
7.0,1.4034292182714077,1.0,1,2.2467801129881377,1
1.0,5.0,1.0,1,2.0,4
10.0,1.0,2.0,2,1.0,1
10.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
34.0,1.4034292182714077,2.0,2,2.0,4
34.0,1.4034292182714077,1.0,1,2.0,1
2.0,1.0,1.0,1,2.0,4
14.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,2
7.0,1.0,2.0,2,8.0,4
7.0,1.0,4.0,2,8.0,4
7.0,1.0,1.0,1,8.0,4
60.0,5.0,1.0,1,8.0,4
7.0,3.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,3.0,2.0,2,1.0,1
7.0,3.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,3.0,2.0,2,1.0,1
7.0,3.0,1.0,1,1.0,4
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
40.0,3.0,10.0,3,2.2467801129881377,3
40.0,3.0,1.0,1,8.0,1
50.0,3.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
50.0,3.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,6.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
7.0,1.0,10.0,3,8.0,4
7.0,1.0,1.0,1,1.0,1
17.0,1.0,1.0,1,1.0,1
17.0,1.0,10.0,3,2.2467801129881377,4
2.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
37.0,3.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,3
37.0,3.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
10.0,3.0,1.0,1,1.0,1
10.0,3.0,10.0,3,2.2467801129881377,4
10.0,3.0,1.0,1,1.0,1
10.0,3.0,10.0,3,2.2467801129881377,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
34.0,1.0,1.0,1,2.0,4
7.0,2.0,1.0,1,1.0,1
34.0,1.0,1.0,1,2.0,4
7.0,2.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
1.0,5.0,1.0,1,8.0,4
30.0,1.4034292182714077,1.0,1,2.0,4
1.0,5.0,1.0,1,8.0,4
30.0,1.4034292182714077,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
30.0,1.0,1.0,1,2.0,4
10.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,1.0,1
2.0,1.0,1.0,1,8.0,4
30.0,3.0,1.0,1,2.0,1
30.0,3.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,3
7.0,1.0,2.0,2,1.0,3
7.0,1.0,1.0,1,1.0,3
7.0,1.0,2.0,2,1.0,3
80.0,3.0,1.0,1,8.0,4
7.0,1.0,1.0,1,2.2467801129881377,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
80.0,3.0,1.0,1,2.0,4
37.0,1.4034292182714077,1.0,1,2.2467801129881377,1
80.0,3.0,1.0,1,2.0,4
37.0,1.4034292182714077,1.0,1,2.2467801129881377,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
30.0,1.0,1.0,1,2.2467801129881377,1
1.0,5.0,1.0,1,8.0,4
30.0,1.0,1.0,1,2.2467801129881377,1
1.0,5.0,1.0,1,8.0,4
7.0,1.4034292182714077,4.0,2,8.0,3
7.0,1.4034292182714077,5.0,2,1.0,4
7.0,1.4034292182714077,1.0,1,1.0,4
10.0,1.4034292182714077,1.0,1,8.0,4
32.0,1.0,10.0,3,2.2467801129881377,4
32.0,1.0,1.0,1,2.0,4
32.0,1.0,10.0,3,2.2467801129881377,4
32.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,4
30.0,3.0,1.0,1,2.0,4
30.0,3.0,10.0,3,2.2467801129881377,4
30.0,3.0,10.0,3,2.2467801129881377,1
30.0,3.0,1.0,1,2.0,1
30.0,3.0,10.0,3,2.2467801129881377,4
30.0,3.0,10.0,3,2.2467801129881377,1
30.0,3.0,1.0,1,2.0,1
7.0,1.0,1.0,1,1.0,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
50.0,3.0,10.0,3,2.2467801129881377,4
50.0,3.0,1.0,1,8.0,1
33.0,1.0,1.0,1,2.0,1
33.0,1.0,10.0,3,2.2467801129881377,4
1.0,5.0,1.0,1,8.0,4
1.0,5.0,1.0,1,2.0,1
1.0,5.0,1.0,1,8.0,4
1.0,5.0,1.0,1,2.0,1
7.0,1.0,3.0,2,1.0,1
7.0,1.0,4.0,2,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,4
34.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,4
34.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,3
10.0,6.0,1.0,1,1.0,1
1.0,5.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,4
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
33.0,1.0,1.0,1,2.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
32.0,1.0,1.0,1,2.0,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,2.0,1.0,1,1.0,4
7.0,1.4034292182714077,10.0,3,2.2467801129881377,4
7.0,1.4034292182714077,1.0,1,2.2467801129881377,1
7.0,1.0,1.0,1,8.0,1
7.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,8.0,1
7.0,1.0,10.0,3,2.2467801129881377,3
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,8.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
14.0,1.0,1.0,1,1.0,1
14.0,1.0,10.0,3,2.2467801129881377,4
14.0,1.0,1.0,1,1.0,1
14.0,1.0,10.0,3,2.2467801129881377,4
10.0,1.0,1.0,1,8.0,2
7.0,1.0,1.0,1,8.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,2.2467801129881377,1
7.0,1.0,1.0,1,1.0,4
10.0,1.0,1.0,1,1.0,1
7.0,1.0,2.0,2,1.0,4
7.0,1.0,4.0,2,1.0,1
7.0,1.0,1.0,1,1.0,1
7.0,1.0,10.0,3,2.2467801129881377,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,4
7.0,1.0,2.0,2,1.0,4
7.0,1.0,1.0,1,1.0,1
7.0,1.0,1.0,1,1.0,3
10.0,1.0,2.0,2,1.0,4
10.0,1.0,1.0,1,1.0,4
7.0,1.0,4.0,2,1.0,1
7.0,1.0,2.0,2,1.0,4
